USER,PID,%CPU,%MEM,VSZ,RSS,TTY,STAT,START,TIME,COMMAND
teste,4457,0.4,2.3,1177709648,46760,?,Sl,10:32,0:06,"/snap/code/157/usr/share/code/code --type=utility --utility-sub-type=node.mojom.NodeService --lang=en-US --service-sandbox-type=none --no-sandbox --dns-result-order=ipv4first --inspect-port=0 --crashpad-handler-pid=4351 --enable-crash-reporter=a8601f7c-aa17-4090-9d53-1fd405b4b5e6,no_channel --user-data-dir=/home/teste/.config/Code --standard-schemes=vscode-webview,vscode-file --secure-schemes=vscode-webview,vscode-file --cors-schemes=vscode-webview,vscode-file --fetch-schemes=vscode-webview,vscode-file --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --shared-files=v8_context_snapshot_data:100 --field-trial-handle=0,i,1597941757657200060,4865464787432021396,262144 --enable-features=kWebSQLAccess --disable-features=CalculateNativeWinOcclusion,SpareRendererForSitePerProcess --variations-seed-version"
teste,4505,0.3,1.3,1177727320,26996,?,Sl,10:32,0:04,"/snap/code/157/usr/share/code/code --type=utility --utility-sub-type=node.mojom.NodeService --lang=en-US --service-sandbox-type=none --no-sandbox --crashpad-handler-pid=4351 --enable-crash-reporter=a8601f7c-aa17-4090-9d53-1fd405b4b5e6,no_channel --user-data-dir=/home/teste/.config/Code --standard-schemes=vscode-webview,vscode-file --secure-schemes=vscode-webview,vscode-file --cors-schemes=vscode-webview,vscode-file --fetch-schemes=vscode-webview,vscode-file --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --shared-files=v8_context_snapshot_data:100 --field-trial-handle=0,i,1597941757657200060,4865464787432021396,262144 --enable-features=kWebSQLAccess --disable-features=CalculateNativeWinOcclusion,SpareRendererForSitePerProcess --variations-seed-version"
teste,4522,0.0,0.0,8868,1152,pts/0,Ss+,10:32,0:00,/usr/bin/bash --init-file /snap/code/157/usr/share/code/resources/app/out/vs/workbench/contrib/terminal/browser/media/shellIntegration-bash.sh
teste,4538,2.3,5.7,1179811324,115512,?,Sl,10:32,0:31,/snap/code/157/usr/share/code/code /home/teste/.vscode/extensions/ms-python.vscode-pylance-2024.4.1/dist/server.bundle.js --cancellationReceive=file:28e72bf885209e3c98562722735bfe98971e81279a --node-ipc --clientProcessId=4457
teste,4658,0.0,0.7,1177640424,16048,?,Sl,10:33,0:00,/snap/code/157/usr/share/code/code /snap/code/157/usr/share/code/resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=4457
root,5242,0.0,0.0,0,0,?,I,10:42,0:00,[kworker/u2:2-events_unbound]
root,6055,0.0,0.0,0,0,?,I,10:46,0:00,[kworker/0:2-events]
teste,6063,0.0,0.2,8944,5376,pts/1,Ss,10:46,0:00,/usr/bin/bash --init-file /snap/code/157/usr/share/code/resources/app/out/vs/workbench/contrib/terminal/browser/media/shellIntegration-bash.sh
teste,6080,0.4,3.5,134288,72032,pts/1,S+,10:46,0:02,/bin/python3 /home/teste/Downloads/Processos-main/backend/main.py
teste,6317,0.0,0.0,2896,1536,pts/1,S+,10:54,0:00,/bin/sh -c ps aux
teste,6318,0.0,0.1,10000,3200,pts/1,R+,10:54,0:00,ps aux
root,1,0.0,0.2,166688,5488,?,Ss,10:28,0:01,/sbin/init splash
root,2,0.0,0.0,0,0,?,S,10:28,0:00,[kthreadd]
root,3,0.0,0.0,0,0,?,I<,10:28,0:00,[rcu_gp]
root,4,0.0,0.0,0,0,?,I<,10:28,0:00,[rcu_par_gp]
root,5,0.0,0.0,0,0,?,I<,10:28,0:00,[slub_flushwq]
root,6,0.0,0.0,0,0,?,I<,10:28,0:00,[netns]
root,8,0.0,0.0,0,0,?,I<,10:28,0:00,[kworker/0:0H-kblockd]
root,9,0.0,0.0,0,0,?,I,10:28,0:01,[kworker/0:1-events]
root,10,0.0,0.0,0,0,?,I,10:28,0:01,[kworker/u2:0-events_unbound]
root,11,0.0,0.0,0,0,?,I<,10:28,0:00,[mm_percpu_wq]
root,12,0.0,0.0,0,0,?,I,10:28,0:00,[rcu_tasks_kthread]
root,13,0.0,0.0,0,0,?,I,10:28,0:00,[rcu_tasks_rude_kthread]
root,14,0.0,0.0,0,0,?,I,10:28,0:00,[rcu_tasks_trace_kthread]
root,15,0.0,0.0,0,0,?,S,10:28,0:00,[ksoftirqd/0]
root,16,0.1,0.0,0,0,?,I,10:28,0:02,[rcu_preempt]
root,17,0.0,0.0,0,0,?,S,10:28,0:00,[migration/0]
root,18,0.0,0.0,0,0,?,S,10:28,0:00,[idle_inject/0]
root,19,0.0,0.0,0,0,?,S,10:28,0:00,[cpuhp/0]
root,20,0.0,0.0,0,0,?,S,10:28,0:00,[kdevtmpfs]
root,21,0.0,0.0,0,0,?,I<,10:28,0:00,[inet_frag_wq]
root,22,0.0,0.0,0,0,?,S,10:28,0:00,[kauditd]
root,23,0.1,0.0,0,0,?,I,10:28,0:01,[kworker/u2:1-events_power_efficient]
root,24,0.0,0.0,0,0,?,S,10:28,0:00,[khungtaskd]
root,25,0.0,0.0,0,0,?,S,10:28,0:00,[oom_reaper]
root,27,0.0,0.0,0,0,?,I<,10:28,0:00,[writeback]
root,28,0.0,0.0,0,0,?,S,10:28,0:00,[kcompactd0]
root,29,0.0,0.0,0,0,?,SN,10:28,0:00,[ksmd]
root,30,0.0,0.0,0,0,?,SN,10:28,0:00,[khugepaged]
root,31,0.0,0.0,0,0,?,I<,10:28,0:00,[kintegrityd]
root,32,0.0,0.0,0,0,?,I<,10:28,0:00,[kblockd]
root,33,0.0,0.0,0,0,?,I<,10:28,0:00,[blkcg_punt_bio]
root,34,0.0,0.0,0,0,?,I<,10:28,0:00,[tpm_dev_wq]
root,35,0.0,0.0,0,0,?,I<,10:28,0:00,[ata_sff]
root,36,0.0,0.0,0,0,?,I<,10:28,0:00,[md]
root,37,0.0,0.0,0,0,?,I<,10:28,0:00,[md_bitmap]
root,38,0.0,0.0,0,0,?,I<,10:28,0:00,[edac-poller]
root,39,0.0,0.0,0,0,?,I<,10:28,0:00,[devfreq_wq]
root,40,0.0,0.0,0,0,?,S,10:28,0:00,[watchdogd]
root,42,0.1,0.0,0,0,?,S,10:28,0:02,[kswapd0]
root,43,0.0,0.0,0,0,?,S,10:28,0:00,[ecryptfs-kthread]
root,44,0.0,0.0,0,0,?,I<,10:28,0:00,[kthrotld]
root,45,0.0,0.0,0,0,?,I<,10:28,0:00,[acpi_thermal_pm]
root,46,0.0,0.0,0,0,?,S,10:28,0:00,[scsi_eh_0]
root,47,0.0,0.0,0,0,?,I<,10:28,0:00,[scsi_tmf_0]
root,48,0.0,0.0,0,0,?,S,10:28,0:00,[scsi_eh_1]
root,49,0.0,0.0,0,0,?,I<,10:28,0:00,[scsi_tmf_1]
root,53,0.0,0.0,0,0,?,I<,10:28,0:00,[mld]
root,54,0.0,0.0,0,0,?,I<,10:28,0:00,[ipv6_addrconf]
root,62,0.0,0.0,0,0,?,I<,10:28,0:00,[kstrp]
root,64,0.0,0.0,0,0,?,I<,10:28,0:00,[kworker/u3:0]
root,68,0.0,0.0,0,0,?,I<,10:28,0:00,[charger_manager]
root,108,0.0,0.0,0,0,?,S,10:28,0:00,[scsi_eh_2]
root,109,0.0,0.0,0,0,?,I<,10:28,0:00,[scsi_tmf_2]
root,115,0.0,0.0,0,0,?,I<,10:28,0:01,[kworker/0:2H-kblockd]
root,136,0.0,0.0,0,0,?,S,10:28,0:00,[jbd2/sda3-8]
root,137,0.0,0.0,0,0,?,I<,10:28,0:00,[ext4-rsv-conver]
root,176,0.0,0.3,48352,6404,?,S<s,10:28,0:00,/lib/systemd/systemd-journald
root,208,0.0,0.0,0,0,?,S,10:28,0:00,[irq/18-vmwgfx]
root,210,0.0,0.0,0,0,?,I<,10:28,0:00,[ttm]
root,219,0.0,0.0,26932,1536,?,Ss,10:28,0:00,/lib/systemd/systemd-udevd
root,298,0.0,0.0,0,0,?,I<,10:28,0:00,[cryptd]
systemd+,374,0.1,0.1,14832,2560,?,Ss,10:28,0:02,/lib/systemd/systemd-oomd
systemd+,376,0.0,0.1,25668,3680,?,Ss,10:28,0:00,/lib/systemd/systemd-resolved
systemd+,377,0.0,0.1,89384,2560,?,Ssl,10:28,0:00,/lib/systemd/systemd-timesyncd
root,602,0.0,0.1,239980,3400,?,Ssl,10:28,0:00,/usr/libexec/accounts-daemon
root,603,0.0,0.0,2816,1024,?,Ss,10:28,0:00,/usr/sbin/acpid
avahi,605,0.0,0.0,7628,1664,?,Ss,10:28,0:00,avahi-daemon: running [teste-VirtualBox.local]
root,607,0.0,0.0,9500,1280,?,Ss,10:28,0:00,/usr/sbin/cron -f -P
message+,612,0.0,0.1,11116,3584,?,Ss,10:28,0:00,@dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root,614,0.0,0.3,261072,6372,?,Ssl,10:28,0:00,/usr/sbin/NetworkManager --no-daemon
root,629,0.0,0.1,41044,2924,?,Ss,10:28,0:00,/usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
root,632,0.0,0.1,243064,3836,?,Ssl,10:28,0:01,/usr/libexec/polkitd --no-debug
root,633,0.0,0.1,240068,3072,?,Ssl,10:28,0:00,/usr/libexec/power-profiles-daemon
syslog,644,0.0,0.1,222404,2048,?,Ssl,10:28,0:00,/usr/sbin/rsyslogd -n -iNONE
root,649,0.2,0.8,1319488,16144,?,Ssl,10:28,0:03,/usr/lib/snapd/snapd
root,653,0.0,0.1,236384,2816,?,Ssl,10:28,0:00,/usr/libexec/switcheroo-control
root,657,0.0,0.1,23636,2860,?,Ss,10:28,0:00,/lib/systemd/systemd-logind
root,664,0.0,0.1,393000,3556,?,Ssl,10:28,0:00,/usr/libexec/udisks2/udisksd
root,665,0.0,0.0,16500,1536,?,Ss,10:28,0:00,/sbin/wpa_supplicant -u -s -O /run/wpa_supplicant
avahi,692,0.0,0.0,7444,640,?,S,10:28,0:00,avahi-daemon: chroot helper
root,704,0.0,0.1,317968,2916,?,Ssl,10:28,0:00,/usr/sbin/ModemManager
root,708,0.0,0.1,73024,3840,?,Ss,10:28,0:00,/usr/sbin/cupsd -l
root,724,0.0,0.1,118148,2944,?,Ssl,10:28,0:00,/usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root,745,0.0,0.1,241356,3712,?,Ssl,10:28,0:00,/usr/sbin/gdm3
root,780,0.0,0.1,172628,3712,?,Ssl,10:28,0:00,/usr/sbin/cups-browsed
kernoops,791,0.0,0.0,13088,1188,?,Ss,10:28,0:00,/usr/sbin/kerneloops --test
kernoops,796,0.0,0.0,13088,1176,?,Ss,10:28,0:00,/usr/sbin/kerneloops
rtkit,839,0.0,0.0,154004,1664,?,SNsl,10:28,0:00,/usr/libexec/rtkit-daemon
root,1012,0.0,0.1,242352,3840,?,Ssl,10:28,0:00,/usr/libexec/upowerd
root,1048,0.5,0.1,446440,3816,?,Ssl,10:28,0:08,/usr/libexec/packagekitd
colord,1211,0.0,0.1,245344,3536,?,Ssl,10:28,0:00,/usr/libexec/colord
root,1268,0.0,0.1,170740,3272,?,Sl,10:29,0:00,gdm-session-worker [pam/gdm-password]
teste,1276,0.0,0.2,17936,4096,?,Ss,10:29,0:00,/lib/systemd/systemd --user
teste,1277,0.0,0.0,104436,1888,?,S,10:29,0:00,(sd-pam)
teste,1283,0.0,0.0,39576,1792,?,S<sl,10:29,0:00,/usr/bin/pipewire
teste,1285,0.0,0.0,23464,1536,?,Ssl,10:29,0:00,/usr/bin/pipewire-media-session
teste,1286,0.0,0.1,1160352,3604,?,S<sl,10:29,0:00,/usr/bin/pulseaudio --daemonize=no --log-target=journal
teste,1287,0.0,0.2,76256,4736,?,Ss,10:29,0:00,/snap/snapd-desktop-integration/83/usr/bin/snapd-desktop-integration
teste,1289,0.0,0.2,1005488,6016,?,Ssl,10:29,0:00,/usr/bin/ubuntu-report service
teste,1293,0.0,0.1,240896,3232,?,Sl,10:29,0:00,/usr/bin/gnome-keyring-daemon --daemonize --login
teste,1306,0.0,0.1,9912,3072,?,Ss,10:29,0:00,/usr/bin/dbus-daemon --session --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
teste,1309,0.0,0.1,240652,3328,?,Ssl,10:29,0:00,/usr/libexec/gvfsd
teste,1318,0.0,0.1,380892,2816,?,Sl,10:29,0:00,/usr/libexec/gvfsd-fuse /run/user/1000/gvfs -f
teste,1319,0.0,0.1,162392,2944,tty2,Ssl+,10:29,0:00,/usr/libexec/gdm-wayland-session env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --session=ubuntu
teste,1323,0.0,0.1,536908,3712,?,Ssl,10:29,0:00,/usr/libexec/xdg-document-portal
teste,1325,0.0,0.1,223044,3584,tty2,Sl+,10:29,0:00,/usr/libexec/gnome-session-binary --session=ubuntu
teste,1331,0.0,0.1,236148,3200,?,Ssl,10:29,0:00,/usr/libexec/xdg-permission-store
root,1345,0.0,0.0,2796,1024,?,Ss,10:29,0:00,"fusermount3 -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1000/doc"
teste,1376,0.0,0.2,647888,4584,?,SNsl,10:29,0:00,/usr/libexec/tracker-miner-fs-3
teste,1398,0.0,0.1,91912,2304,?,Ssl,10:29,0:00,/usr/libexec/gnome-session-ctl --monitor
teste,1412,0.0,0.2,658544,4736,?,Ssl,10:29,0:00,/usr/libexec/gnome-session-binary --systemd-service --session=ubuntu
teste,1416,0.0,0.1,315924,3968,?,Ssl,10:29,0:00,/usr/libexec/gvfs-udisks2-volume-monitor
teste,1426,0.0,0.1,236464,3328,?,Ssl,10:29,0:00,/usr/libexec/gvfs-mtp-volume-monitor
teste,1432,0.0,0.1,237552,3200,?,Ssl,10:29,0:00,/usr/libexec/gvfs-gphoto2-volume-monitor
teste,1438,0.0,0.1,236636,3328,?,Ssl,10:29,0:00,/usr/libexec/gvfs-goa-volume-monitor
teste,1443,0.0,0.2,652196,4096,?,Sl,10:29,0:00,/usr/libexec/goa-daemon
teste,1451,5.9,8.2,3779844,166020,?,Ssl,10:29,1:30,/usr/bin/gnome-shell
teste,1454,0.0,0.1,309616,3328,?,Sl,10:29,0:00,/usr/libexec/at-spi-bus-launcher --launch-immediately
teste,1460,0.0,0.0,8564,1920,?,S,10:29,0:00,/usr/bin/dbus-daemon --config-file=/usr/share/defaults/at-spi2/accessibility.conf --nofork --print-address 11 --address=unix:path=/run/user/1000/at-spi/bus
teste,1473,0.0,0.1,412136,3840,?,Sl,10:29,0:00,/usr/libexec/goa-identity-service
teste,1476,0.0,0.1,315208,3200,?,Ssl,10:29,0:00,/usr/libexec/gvfs-afc-volume-monitor
teste,1531,0.0,0.2,306096,4436,?,Sl,10:29,0:00,/snap/snapd-desktop-integration/83/usr/bin/snapd-desktop-integration
teste,1535,0.0,0.2,623860,4992,?,Ssl,10:29,0:00,/usr/libexec/xdg-desktop-portal
teste,1539,0.0,0.2,375572,5528,?,Ssl,10:29,0:00,/usr/libexec/xdg-desktop-portal-gnome
teste,1545,0.0,0.1,582888,3456,?,Sl,10:29,0:00,/usr/libexec/gnome-shell-calendar-server
teste,1551,0.0,0.1,465964,3968,?,Ssl,10:29,0:00,/usr/libexec/evolution-source-registry
teste,1559,0.0,0.1,709520,3968,?,Ssl,10:29,0:00,/usr/libexec/evolution-calendar-factory
teste,1567,0.0,0.1,156968,2816,?,Ssl,10:29,0:00,/usr/libexec/dconf-service
teste,1571,0.0,0.1,680568,3712,?,Ssl,10:29,0:00,/usr/libexec/evolution-addressbook-factory
teste,1587,0.0,0.2,314864,4096,?,Sl,10:29,0:00,/usr/libexec/gvfsd-trash --spawner :1.2 /org/gtk/gvfs/exec_spaw/0
teste,1596,0.0,0.2,2599504,4620,?,Sl,10:29,0:00,/usr/bin/gjs /usr/share/gnome-shell/org.gnome.Shell.Notifications
teste,1598,0.0,0.1,162684,3200,?,Sl,10:29,0:00,/usr/libexec/at-spi2-registryd --use-gnome-session
teste,1609,0.0,0.0,2892,896,?,Ss,10:29,0:00,"sh -c /usr/bin/ibus-daemon --panel disable $([ ""$XDG_SESSION_TYPE"" = ""x11"" ] && echo ""--xim"")"
teste,1611,0.0,0.2,315116,4648,?,Sl,10:29,0:00,/usr/bin/ibus-daemon --panel disable
teste,1613,0.0,0.1,310424,3200,?,Ssl,10:29,0:00,/usr/libexec/gsd-a11y-settings
teste,1614,0.0,0.2,451060,5124,?,Ssl,10:29,0:00,/usr/libexec/gsd-color
teste,1621,0.0,0.1,375464,3712,?,Ssl,10:29,0:00,/usr/libexec/gsd-datetime
teste,1623,0.0,0.1,311928,3456,?,Ssl,10:29,0:00,/usr/libexec/gsd-housekeeping
teste,1626,0.0,0.1,340500,3972,?,Ssl,10:29,0:00,/usr/libexec/gsd-keyboard
teste,1627,0.0,0.2,643000,5124,?,Ssl,10:29,0:00,/usr/libexec/gsd-media-keys
teste,1630,0.0,0.2,376840,5892,?,Ssl,10:29,0:00,/usr/libexec/gsd-power
teste,1632,0.0,0.1,249856,3456,?,Ssl,10:29,0:00,/usr/libexec/gsd-print-notifications
teste,1637,0.0,0.1,457860,3072,?,Ssl,10:29,0:00,/usr/libexec/gsd-rfkill
teste,1639,0.0,0.1,236292,3072,?,Ssl,10:29,0:00,/usr/libexec/gsd-screensaver-proxy
teste,1641,0.0,0.1,465936,3456,?,Ssl,10:29,0:00,/usr/libexec/gsd-sharing
teste,1644,0.0,0.1,459768,3200,?,Ssl,10:29,0:00,/usr/libexec/gsd-smartcard
teste,1650,0.0,0.1,319344,3456,?,Ssl,10:29,0:00,/usr/libexec/gsd-sound
teste,1655,0.0,0.2,341172,4100,?,Ssl,10:29,0:00,/usr/libexec/gsd-wacom
teste,1685,0.0,0.1,237308,3072,?,Sl,10:29,0:00,/usr/libexec/ibus-dconf
teste,1687,0.0,0.3,347820,7948,?,Sl,10:29,0:01,/usr/libexec/ibus-extension-gtk3
teste,1694,0.0,0.1,237264,3328,?,Sl,10:29,0:00,/usr/libexec/ibus-portal
teste,1697,0.0,0.2,819348,5124,?,Sl,10:29,0:00,/usr/libexec/evolution-data-server/evolution-alarm-notify
teste,1713,0.0,0.1,232268,2688,?,Sl,10:29,0:00,/usr/libexec/gsd-disk-utility-notify
teste,1732,0.0,0.1,342364,3968,?,Sl,10:29,0:00,/usr/libexec/gsd-printer
teste,1753,0.1,0.4,717576,8980,?,Sl,10:29,0:02,/snap/snap-store/959/usr/bin/snap-store --gapplication-service
teste,1780,0.0,0.1,163484,3840,?,Sl,10:29,0:00,/usr/libexec/ibus-engine-simple
teste,1860,0.0,0.2,344472,5764,?,Ssl,10:29,0:00,/usr/libexec/xdg-desktop-portal-gtk
teste,1908,0.0,0.5,2599516,11540,?,Sl,10:29,0:00,/usr/bin/gjs /usr/share/gnome-shell/org.gnome.ScreenSaver
root,1976,0.0,0.1,313728,3124,?,Ssl,10:29,0:00,/usr/libexec/ubuntu-advantage-desktop-daemon
root,1994,0.0,0.2,518384,4828,?,Ssl,10:29,0:01,/usr/libexec/fwupd/fwupd
teste,1995,0.0,0.1,163068,2944,?,Ssl,10:29,0:00,/usr/libexec/gvfsd-metadata
teste,2485,0.2,0.6,222864,14028,?,S,10:29,0:03,/usr/bin/Xwayland :0 -rootless -noreset -accessx -core -auth /run/user/1000/.mutter-Xwaylandauth.QLYGM2 -listen 4 -listen 5 -displayfd 6 -initfd 7
teste,2488,0.0,0.2,531256,5896,?,Ssl,10:29,0:00,/usr/libexec/gsd-xsettings
teste,2513,0.0,0.2,194228,4944,?,Sl,10:29,0:00,/usr/libexec/ibus-x11
teste,3497,0.0,0.1,1089432,2048,?,Sl,10:29,0:00,/usr/bin/snap userd
teste,4030,0.0,0.6,502288,12672,?,Sl,10:30,0:00,update-notifier
teste,4335,0.7,3.6,1177932608,72472,?,Ssl,10:31,0:09,/snap/code/157/usr/share/code/code --no-sandbox .
teste,4337,0.0,0.2,33783980,5248,?,S,10:31,0:00,/snap/code/157/usr/share/code/code --type=zygote --no-zygote-sandbox --no-sandbox
teste,4338,0.0,0.2,33783988,5888,?,S,10:31,0:00,/snap/code/157/usr/share/code/code --type=zygote --no-sandbox
teste,4351,0.0,0.0,33576192,768,?,Sl,10:31,0:00,/snap/code/157/usr/share/code/chrome_crashpad_handler --monitor-self-annotation=ptype=crashpad-handler --no-rate-limit --database=/home/teste/.config/Code/Crashpad --url=appcenter://code?aid=fba07a4d-84bd-4fc8-a125-9640fc8ce171&uid=2a5c3699-8a7c-4f02-8493-20378633e26d&iid=2a5c3699-8a7c-4f02-8493-20378633e26d&sid=2a5c3699-8a7c-4f02-8493-20378633e26d --annotation=_companyName=Microsoft --annotation=_productName=VSCode --annotation=_version=1.88.1 --annotation=lsb-release=Ubuntu 22.04.4 LTS --annotation=plat=Linux --annotation=prod=Electron --annotation=ver=28.2.8 --initial-client-fd=44 --shared-client-connection
teste,4380,0.0,1.0,33834296,20876,?,Sl,10:31,0:00,"/snap/code/157/usr/share/code/code --type=utility --utility-sub-type=network.mojom.NetworkService --lang=en-US --service-sandbox-type=none --no-sandbox --crashpad-handler-pid=4351 --enable-crash-reporter=a8601f7c-aa17-4090-9d53-1fd405b4b5e6,no_channel --user-data-dir=/home/teste/.config/Code --standard-schemes=vscode-webview,vscode-file --secure-schemes=vscode-webview,vscode-file --cors-schemes=vscode-webview,vscode-file --fetch-schemes=vscode-webview,vscode-file --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --shared-files=v8_context_snapshot_data:100 --field-trial-handle=0,i,1597941757657200060,4865464787432021396,262144 --enable-features=kWebSQLAccess --disable-features=CalculateNativeWinOcclusion,SpareRendererForSitePerProcess --variations-seed-version"
teste,4402,4.2,8.1,1188303432,162780,?,Sl,10:31,0:57,"/snap/code/157/usr/share/code/code --type=renderer --crashpad-handler-pid=4351 --enable-crash-reporter=a8601f7c-aa17-4090-9d53-1fd405b4b5e6,no_channel --user-data-dir=/home/teste/.config/Code --standard-schemes=vscode-webview,vscode-file --secure-schemes=vscode-webview,vscode-file --cors-schemes=vscode-webview,vscode-file --fetch-schemes=vscode-webview,vscode-file --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --app-path=/snap/code/157/usr/share/code/resources/app --enable-sandbox --enable-blink-features=HighlightAPI --first-renderer-process --no-sandbox --lang=en-US --num-raster-threads=1 --renderer-client-id=5 --time-ticks-at-unix-epoch=-1713965326879666 --launch-time-ticks=191274541 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=0,i,1597941757657200060,4865464787432021396,262144 --enable-features=kWebSQLAccess --disable-features=CalculateNativeWinOcclusion,SpareRendererForSitePerProcess --variations-seed-version --vscode-window-config=vscode:38f0e9c0-eabd-4276-9e32-657077a56759"
teste,4422,0.8,1.0,33880700,21124,?,Sl,10:31,0:11,"/snap/code/157/usr/share/code/code --type=gpu-process --disable-gpu-sandbox --no-sandbox --crashpad-handler-pid=4351 --enable-crash-reporter=a8601f7c-aa17-4090-9d53-1fd405b4b5e6,no_channel --user-data-dir=/home/teste/.config/Code --gpu-preferences=WAAAAAAAAAAgAAAEAAAAAAAAAAAAAAAAAABgAAAAAAA4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAGAAAAAAAAAAYAAAAAAAAAAgAAAAAAAAACAAAAAAAAAAIAAAAAAAAAA== --use-gl=angle --use-angle=swiftshader-webgl --shared-files --field-trial-handle=0,i,1597941757657200060,4865464787432021396,262144 --enable-features=kWebSQLAccess --disable-features=CalculateNativeWinOcclusion,SpareRendererForSitePerProcess --variations-seed-version"
teste,4436,0.2,1.4,1177707516,28908,?,Sl,10:31,0:03,"/snap/code/157/usr/share/code/code --type=utility --utility-sub-type=node.mojom.NodeService --lang=en-US --service-sandbox-type=none --no-sandbox --crashpad-handler-pid=4351 --enable-crash-reporter=a8601f7c-aa17-4090-9d53-1fd405b4b5e6,no_channel --user-data-dir=/home/teste/.config/Code --standard-schemes=vscode-webview,vscode-file --secure-schemes=vscode-webview,vscode-file --cors-schemes=vscode-webview,vscode-file --fetch-schemes=vscode-webview,vscode-file --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --shared-files=v8_context_snapshot_data:100 --field-trial-handle=0,i,1597941757657200060,4865464787432021396,262144 --enable-features=kWebSQLAccess --disable-features=CalculateNativeWinOcclusion,SpareRendererForSitePerProcess --variations-seed-version"
teste,4437,0.2,1.0,1177724492,21740,?,Sl,10:31,0:02,"/snap/code/157/usr/share/code/code --type=utility --utility-sub-type=node.mojom.NodeService --lang=en-US --service-sandbox-type=none --no-sandbox --crashpad-handler-pid=4351 --enable-crash-reporter=a8601f7c-aa17-4090-9d53-1fd405b4b5e6,no_channel --user-data-dir=/home/teste/.config/Code --standard-schemes=vscode-webview,vscode-file --secure-schemes=vscode-webview,vscode-file --cors-schemes=vscode-webview,vscode-file --fetch-schemes=vscode-webview,vscode-file --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --shared-files=v8_context_snapshot_data:100 --field-trial-handle=0,i,1597941757657200060,4865464787432021396,262144 --enable-features=kWebSQLAccess --disable-features=CalculateNativeWinOcclusion,SpareRendererForSitePerProcess --variations-seed-version"
teste,4457,0.4,2.3,1177709648,46872,?,Sl,10:32,0:06,"/snap/code/157/usr/share/code/code --type=utility --utility-sub-type=node.mojom.NodeService --lang=en-US --service-sandbox-type=none --no-sandbox --dns-result-order=ipv4first --inspect-port=0 --crashpad-handler-pid=4351 --enable-crash-reporter=a8601f7c-aa17-4090-9d53-1fd405b4b5e6,no_channel --user-data-dir=/home/teste/.config/Code --standard-schemes=vscode-webview,vscode-file --secure-schemes=vscode-webview,vscode-file --cors-schemes=vscode-webview,vscode-file --fetch-schemes=vscode-webview,vscode-file --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --shared-files=v8_context_snapshot_data:100 --field-trial-handle=0,i,1597941757657200060,4865464787432021396,262144 --enable-features=kWebSQLAccess --disable-features=CalculateNativeWinOcclusion,SpareRendererForSitePerProcess --variations-seed-version"
teste,4505,0.3,1.3,1177727320,26996,?,Sl,10:32,0:04,"/snap/code/157/usr/share/code/code --type=utility --utility-sub-type=node.mojom.NodeService --lang=en-US --service-sandbox-type=none --no-sandbox --crashpad-handler-pid=4351 --enable-crash-reporter=a8601f7c-aa17-4090-9d53-1fd405b4b5e6,no_channel --user-data-dir=/home/teste/.config/Code --standard-schemes=vscode-webview,vscode-file --secure-schemes=vscode-webview,vscode-file --cors-schemes=vscode-webview,vscode-file --fetch-schemes=vscode-webview,vscode-file --service-worker-schemes=vscode-webview --code-cache-schemes=vscode-webview,vscode-file --shared-files=v8_context_snapshot_data:100 --field-trial-handle=0,i,1597941757657200060,4865464787432021396,262144 --enable-features=kWebSQLAccess --disable-features=CalculateNativeWinOcclusion,SpareRendererForSitePerProcess --variations-seed-version"
teste,4522,0.0,0.0,8868,1152,pts/0,Ss+,10:32,0:00,/usr/bin/bash --init-file /snap/code/157/usr/share/code/resources/app/out/vs/workbench/contrib/terminal/browser/media/shellIntegration-bash.sh
teste,4538,2.3,5.7,1179811324,115512,?,Sl,10:32,0:31,/snap/code/157/usr/share/code/code /home/teste/.vscode/extensions/ms-python.vscode-pylance-2024.4.1/dist/server.bundle.js --cancellationReceive=file:28e72bf885209e3c98562722735bfe98971e81279a --node-ipc --clientProcessId=4457
teste,4658,0.0,0.7,1177640424,16048,?,Sl,10:33,0:00,/snap/code/157/usr/share/code/code /snap/code/157/usr/share/code/resources/app/extensions/json-language-features/server/dist/node/jsonServerMain --node-ipc --clientProcessId=4457
root,5242,0.0,0.0,0,0,?,I,10:42,0:00,[kworker/u2:2-events_unbound]
